/Users/cswu/miniconda3/envs/audio/bin/python /Users/cswu/PycharmProjects/vocoder_evaluate/demo/demo.py
(406,) (406,)
111.70132909090907 0.9041095890410958
(545,) (545,)
116.87991484931494 0.8669833729216152
(291,) (291,)
212.83370090322606 0.7788944723618091
(346,) (346,)
109.4141629850744 0.881578947368421
(341,) (341,)
112.08501932584261 0.956989247311828
(416,) (416,)
147.3420667741934 0.8888888888888888
(261,) (261,)
89.1024164467004 0.9380952380952381
(239,) (239,)
99.31800952380948 0.8513513513513513
(361,) (361,)
106.43261799999982 0.8664259927797834
(395,) (395,)
99.78985265454537 0.919732441471572
(411,) (411,)
131.08082565789482 0.95
(454,) (454,)
128.3194409467454 0.9285714285714286
(286,) (286,)
117.27475999999997 0.9642857142857143
(406,) (406,)
125.97748864864867 0.9350180505415162
(286,) (286,)
134.64855553398058 0.8995633187772926
(556,) (556,)
118.7385996992481 0.9322429906542056
(330,) (330,)
107.17469369649807 0.9178571428571428
(321,) (321,)
103.37310000000008 0.8524590163934426
(459,) (459,)
145.11517879999997 0.8797653958944281
(555,) (555,)
105.96516341232214 0.9813953488372092
(357,) (357,)
49.775191016949144 0.8613138686131386
(271,) (271,)
117.22775507692292 0.9285714285714286
(446,) (446,)
145.56822039215666 0.9683544303797469
(427,) (427,)
123.39671685131198 0.8817480719794345
(452,) (452,)
170.07343239999994 0.8875739644970414
(220,) (220,)
72.60992344370875 0.825136612021858
(310,) (310,)
82.192732960894 0.8605769230769231
(459,) (459,)
96.99962906574392 0.9601328903654485
(561,) (561,)
123.03405710144928 0.9303370786516854
(297,) (297,)
96.95171271255062 0.9320754716981132
(460,) (460,)
148.18485641379306 0.8734939759036144
(494,) (494,)
119.19275024096386 0.9405099150141643
(486,) (486,)
113.34251303225813 0.8831908831908832
(392,) (392,)
98.83059829787231 0.8703703703703703
(359,) (359,)
125.53507890410974 0.9240506329113924
(421,) (421,)
120.45543372262772 0.9513888888888888
(482,) (482,)
173.5699337837837 0.8409090909090909
(301,) (301,)
130.82784103004286 0.9549180327868853
(570,) (570,)
108.88822441558435 0.8612975391498882
(319,) (319,)
140.1023495510204 0.9040590405904059
(421,) (421,)
184.3854496815287 0.9289940828402367
(270,) (270,)
105.04833415384623 0.9198113207547169
(500,) (500,)
132.75199952238802 0.9357541899441341
(561,) (561,)
120.0115181165918 0.9780701754385965
(257,) (257,)
112.79853364161866 0.9153439153439153
(490,) (490,)
127.0499425925925 0.9446064139941691
(480,) (480,)
175.26726312138723 0.9376693766937669
(395,) (395,)
217.65542013422808 0.9400630914826499
(584,) (584,)
141.02582325167032 0.9144602851323829
(344,) (344,)
87.3008767659574 0.914396887159533
(275,) (275,)
117.82921642105237 0.8296943231441049
(232,) (232,)
150.41747733333335 0.8653846153846154
(317,) (317,)
100.93488574162669 0.920704845814978
(560,) (560,)
118.32407225806449 0.9328703703703703
(439,) (439,)
95.72986804270448 0.9335548172757475
(331,) (331,)
95.91996631578945 0.9610894941634242
(331,) (331,)
121.72710735177844 0.9267399267399268
(371,) (371,)
101.69314571428575 0.9473684210526315
(407,) (407,)
113.99223406451593 0.9337349397590361
(451,) (451,)
104.62443243243229 0.9396825396825397
(582,) (582,)
123.48040216216212 0.920814479638009
(405,) (405,)
73.90374526315796 0.9405940594059405
(432,) (432,)
110.35004673267325 0.8964497041420119
(627,) (627,)
105.7294194999999 0.9486166007905138
(599,) (599,)
91.3516045714285 0.927710843373494
(540,) (540,)
115.85183803738313 0.9344978165938864
(669,) (669,)
126.31190470588236 0.9246861924686193
(435,) (435,)
122.04046550943397 0.889261744966443
(470,) (470,)
78.5831411464967 0.9262536873156342
(356,) (356,)
129.70141572052393 0.8641509433962264
(344,) (344,)
54.63492860759498 0.9634146341463414
(329,) (329,)
96.86158173913041 0.9090909090909091
(346,) (346,)
152.31320246696015 0.930327868852459
(420,) (420,)
149.91237929577446 0.8658536585365854
(342,) (342,)
98.36789999999992 0.8784313725490196
(522,) (522,)
110.15460062663182 0.9551122194513716
(544,) (544,)
110.91339015544041 0.946078431372549
(499,) (499,)
102.41695405541549 0.9105504587155964
(557,) (557,)
69.30320682170536 0.9325301204819277
(185,) (185,)
104.7307427027027 0.7985611510791367
(416,) (416,)
91.92086582278465 0.9546827794561934
(335,) (335,)
120.06426086956535 0.8961038961038961
(605,) (605,)
109.88457454545464 0.8979591836734694
(530,) (530,)
99.60706122699384 0.8763440860215054
(290,) (290,)
113.0991168224298 0.9106382978723404
(534,) (534,)
86.67654327272724 0.859375
(599,) (599,)
133.11728415999994 0.8844339622641509
(294,) (294,)
133.02910523076935 0.8783783783783784
(317,) (317,)
87.34887677419366 0.9219330855018587
(267,) (267,)
121.38658674846624 0.8232323232323232
(412,) (412,)
134.4308647686834 0.8949044585987261
(315,) (315,)
161.61513235023043 0.8966942148760331
(364,) (364,)
119.13784703999991 0.9057971014492754
(225,) (225,)
76.96946358381508 0.9351351351351351
(356,) (356,)
137.91851012345663 0.8868613138686131
(561,) (561,)
163.5245040586796 0.9511627906976744
(364,) (364,)
192.3958448936169 0.9543147208121827
(477,) (477,)
114.23227265060237 0.9512893982808023
(399,) (399,)
95.06524077220078 0.886986301369863
(236,) (236,)
307.1243878723405 0.8952380952380953
(502,) (502,)
130.57791466666666 0.9045226130653267
(364,) (364,)
127.79540031872504 0.9296296296296296
(372,) (372,)
148.73190188340806 0.8138686131386861
(445,) (445,)
89.91594658753705 0.9157608695652174
avg_f0_rmse: 120.44515183542245 avg_vuv_precision: 0.9090619637955952

Process finished with exit code 0
