/Users/cswu/miniconda3/envs/audio/bin/python /Users/cswu/PycharmProjects/vocoder_evaluate/demo/demo.py
(499,) (499,)
33.925392585365756 0.9403669724770642
(669,) (669,)
19.154691621621534 0.9288702928870293
(544,) (544,)
25.140910824742193 0.9509803921568627
(421,) (421,)
18.129441010830412 0.9618055555555556
(599,) (599,)
30.022177014925397 0.9686746987951808
(310,) (310,)
15.825027593582847 0.8990384615384616
(331,) (331,)
17.473292195121953 0.9571984435797666
(341,) (341,)
27.235288905109574 0.982078853046595
(561,) (561,)
16.429232505643405 0.9714912280701754
(451,) (451,)
15.763428983606588 0.9682539682539683
(545,) (545,)
33.46092382978723 0.8931116389548693
(470,) (470,)
23.715584380952414 0.9292035398230089
(555,) (555,)
20.798267566265082 0.9651162790697675
(301,) (301,)
12.40063221719459 0.9057377049180327
(286,) (286,)
15.496075045871518 0.9519650655021834
(344,) (344,)
18.001263499999947 0.975609756097561
(556,) (556,)
46.09004020408171 0.9158878504672897
(371,) (371,)
33.74239919028334 0.9285714285714286
(427,) (427,)
25.774828254847634 0.9280205655526992
(392,) (392,)
22.98318215139441 0.9296296296296296
(421,) (421,)
27.55242596273299 0.9526627218934911
(584,) (584,)
24.325778717948793 0.9531568228105907
(494,) (494,)
16.927983507692357 0.9206798866855525
(225,) (225,)
67.03448046242785 0.9351351351351351
(560,) (560,)
22.446499701492506 0.9305555555555556
(480,) (480,)
23.380211558073604 0.9566395663956639
(364,) (364,)
27.221452048192653 0.9021739130434783
(344,) (344,)
22.301228925619835 0.9416342412451362
(317,) (317,)
19.846066976744254 0.9591078066914498
(605,) (605,)
23.11866045340051 0.9002267573696145
(357,) (357,)
12.569076626506108 0.9087591240875912
(477,) (477,)
26.880663952095762 0.9570200573065902
(459,) (459,)
20.998155870967732 0.9090909090909091
(582,) (582,)
35.699766486486496 0.920814479638009
(257,) (257,)
33.51146145251402 0.9470899470899471
(406,) (406,)
25.22898586466159 0.910958904109589
(454,) (454,)
19.646350941176532 0.9340659340659341
(364,) (364,)
64.271183805668 0.9148148148148149
(335,) (335,)
29.156696504854466 0.8917748917748918
(271,) (271,)
32.08620972972981 0.8809523809523809
(356,) (356,)
35.54716112903223 0.9051094890510949
(372,) (372,)
57.71581785123975 0.8832116788321168
(185,) (185,)
31.79266909090911 0.8705035971223022
(399,) (399,)
48.71921426470587 0.9315068493150684
(361,) (361,)
33.99720870967754 0.8953068592057761
(261,) (261,)
36.05663086294411 0.9380952380952381
(407,) (407,)
14.121106875000015 0.963855421686747
(364,) (364,)
23.287443208556255 0.949238578680203
(540,) (540,)
24.33503192307688 0.9082969432314411
(267,) (267,)
15.23663054545466 0.8333333333333334
(329,) (329,)
16.90070205128203 0.924901185770751
(534,) (534,)
24.632855587392527 0.9088541666666666
(359,) (359,)
17.946951666666585 0.9113924050632911
(395,) (395,)
22.357031489361535 0.9431438127090301
(416,) (416,)
15.046144025559123 0.945619335347432
(420,) (420,)
63.48022787456443 0.875
(490,) (490,)
24.407230481927694 0.967930029154519
(460,) (460,)
51.84848867796605 0.8885542168674698
(291,) (291,)
84.99869333333339 0.7688442211055276
(317,) (317,)
17.37214472727264 0.9691629955947136
(486,) (486,)
19.358213633440517 0.886039886039886
(557,) (557,)
19.957034728682135 0.9325301204819277
(346,) (346,)
37.46555946428571 0.9180327868852459
(452,) (452,)
31.03642318471336 0.9289940828402367
(416,) (416,)
22.73622710204086 0.8781362007168458
(290,) (290,)
19.08151078341021 0.9234042553191489
(315,) (315,)
23.258681233480186 0.9380165289256198
(432,) (432,)
29.95558640776692 0.9142011834319527
(439,) (439,)
22.740520975609744 0.9534883720930233
(459,) (459,)
33.91311718309859 0.9435215946843853
(445,) (445,)
17.44308925925922 0.8804347826086957
(319,) (319,)
17.44273721115539 0.9261992619926199
(275,) (275,)
26.15975454545456 0.8646288209606987
(411,) (411,)
43.91887459459469 0.925
(294,) (294,)
16.778891076923028 0.8783783783783784
(482,) (482,)
31.629257475728075 0.8778409090909091
(570,) (570,)
25.50801439205948 0.901565995525727
(561,) (561,)
35.24423169451075 0.9744186046511628
(435,) (435,)
18.155402608695738 0.9261744966442953
(627,) (627,)
19.083516532769586 0.9347826086956522
(346,) (346,)
57.46307462686567 0.881578947368421
(522,) (522,)
20.913254025974016 0.9600997506234414
(500,) (500,)
29.626451204819226 0.9273743016759777
(239,) (239,)
17.514365581395253 0.8716216216216216
(599,) (599,)
24.76074452261304 0.9386792452830188
(286,) (286,)
25.403144796380097 0.9866071428571429
(405,) (405,)
18.727467194244525 0.9174917491749175
(412,) (412,)
26.162541591695586 0.9203821656050956
(330,) (330,)
42.00822344827589 0.9321428571428572
(331,) (331,)
21.084659305019194 0.9487179487179487
(232,) (232,)
19.973311304347828 0.8846153846153846
(220,) (220,)
23.986367857142888 0.9180327868852459
(502,) (502,)
41.46566521008398 0.8969849246231156
(530,) (530,)
19.660109906542125 0.8629032258064516
(446,) (446,)
71.3736234437086 0.9556962025316456
(561,) (561,)
39.38834324455205 0.9280898876404494
(297,) (297,)
43.948763606557385 0.9207547169811321
(342,) (342,)
17.780626329113883 0.9294117647058824
(236,) (236,)
14.470660666666681 0.8571428571428571
(321,) (321,)
21.175538280543048 0.9057377049180327
(270,) (270,)
26.178065454545486 0.8820754716981132
(406,) (406,)
76.42976622222216 0.9747292418772563
(395,) (395,)
47.422813737373836 0.9369085173501577
(356,) (356,)
31.191674688796613 0.909433962264151
avg_f0_rmse: 28.793660613877833 avg_vuv_precision: 0.9222479594289704

Process finished with exit code 0
